recipe_id,calories,protein_g,fat_g,carbs_g,fiber_g,sugar_g,sodium_mg,prep_time_min,ingredients_count,meal_type,diet_type,health_score,rating
107,880,19.92,24.45,5.7,21.75,28.32,870,13,7,Breakfast,Veg,96,3.1
108,485,26.35,24.52,47.56,18.04,38.84,1212,81,5,Breakfast,Veg,21,4.0
109,150,41.09,19.78,81.12,12.14,22.1,609,32,19,Breakfast,Non-Veg,56,1.4
110,794,41.35,34.58,81.72,1.14,19.76,1277,12,3,Lunch,Non-Veg,28,4.1
111,882,16.82,23.64,5.89,18.68,8.78,828,73,10,Dinner,Veg,51,4.4
112,143,27.3,32.72,13.95,7.83,21.46,878,95,16,Dinner,Veg,52,1.1
113,432,11.97,66.39,57.91,17.24,18.09,944,113,6,Lunch,Non-Veg,76,2.6
114,180,24.95,22.41,44.04,8.33,8.41,1095,86,6,Lunch,Non-Veg,45,3.9
115,760,49.27,17.3,21.84,4.93,30.12,1606,102,5,Lunch,Vegan,64,2.9
116,677,46.07,31.97,111.28,14.11,31.76,1329,46,13,Lunch,Non-Veg,9,2.9
117,746,19.56,19.95,11.46,12.68,15.52,975,9,4,Dinner,Non-Veg,10,3.6
118,192,37.67,35.99,58.21,13.86,39.59,1884,10,17,Lunch,Non-Veg,78,2.9
119,254,57.55,32.09,98.26,20.93,49.12,222,69,8,Breakfast,Veg,91,2.8
120,549,32.4,43.08,46.85,22.95,19.37,1636,48,4,Dinner,Veg,43,1.4
121,794,24.42,18.39,102.93,24.11,30.14,357,47,5,Lunch,Non-Veg,40,4.9
122,815,40.4,9.9,86.52,2.12,27.95,1367,106,13,Lunch,Vegan,90,4.3
123,856,59.84,63.96,15.75,16.76,25.42,87,51,12,Lunch,Veg,44,4.8
124,597,13.14,70.0,22.82,7.39,39.41,1089,103,20,Breakfast,Vegan,44,4.5
125,732,9.6,26.99,23.66,20.78,38.55,1706,120,8,Snack,Veg,53,2.5
126,836,15.78,31.65,37.77,18.71,22.45,1143,35,12,Snack,Veg,48,3.7
127,684,59.1,32.86,37.4,9.55,26.37,381,109,9,Lunch,Non-Veg,7,3.6
128,480,34.16,8.08,102.28,21.28,14.25,1612,25,11,Snack,Vegan,19,4.3
129,193,56.89,16.32,56.88,8.74,1.33,159,55,19,Dinner,Veg,50,5.0
130,483,15.02,22.99,16.39,17.87,16.76,349,22,4,Dinner,Non-Veg,90,4.3
131,877,42.92,31.95,5.6,1.98,12.8,1760,24,20,Snack,Veg,100,2.2
132,408,9.07,17.45,78.48,15.57,3.14,1763,120,18,Breakfast,Vegan,66,3.3
133,835,10.33,30.62,75.7,6.01,20.83,1410,90,5,Dinner,Veg,68,3.2
134,619,34.14,27.94,59.07,15.89,49.05,569,100,3,Dinner,Veg,45,2.0
135,772,38.44,54.23,89.55,8.31,2.22,1168,48,8,Snack,Vegan,62,3.5
136,238,5.66,54.56,57.63,7.34,2.19,458,118,4,Dinner,Non-Veg,66,2.6
137,656,29.46,3.53,79.39,7.15,43.11,147,115,13,Dinner,Veg,48,2.7
138,509,45.11,62.73,49.46,24.34,24.81,1068,52,19,Dinner,Veg,94,2.7
139,540,36.94,57.74,67.73,8.03,4.0,1403,42,12,Snack,Vegan,92,2.7
140,806,27.75,31.85,88.58,22.79,30.74,940,40,4,Breakfast,Vegan,82,2.6
141,625,48.46,47.88,114.57,3.57,30.38,1650,61,4,Lunch,Veg,31,4.1
142,475,23.0,66.51,8.72,3.84,22.5,809,52,17,Breakfast,Vegan,18,3.1
143,507,20.23,20.23,115.46,0.65,9.3,1110,54,20,Breakfast,Non-Veg,100,2.0
144,556,14.45,43.22,84.81,24.97,10.01,327,114,5,Snack,Veg,92,2.8
145,189,49.01,67.76,118.46,16.7,35.48,1176,74,12,Dinner,Veg,92,3.8
146,817,38.99,55.77,63.51,3.03,10.05,334,35,18,Breakfast,Non-Veg,71,3.3
147,578,48.61,39.06,75.37,2.16,15.46,1518,97,18,Snack,Non-Veg,74,1.3
148,424,39.26,32.05,83.21,8.61,43.9,1647,75,8,Lunch,Non-Veg,65,4.6
149,156,50.22,36.75,39.97,4.05,46.74,511,49,19,Dinner,Veg,33,1.8
150,664,17.92,44.13,75.66,2.34,32.05,1262,79,7,Lunch,Vegan,80,3.9
151,719,21.58,64.75,9.74,21.59,4.06,1992,87,11,Lunch,Vegan,54,3.5
152,131,30.89,44.27,38.31,23.92,24.15,1698,108,15,Dinner,Non-Veg,10,3.8
153,261,27.5,34.41,28.46,15.17,15.63,1521,45,14,Snack,Veg,98,2.5
154,675,8.16,17.68,19.09,11.24,7.04,153,42,15,Snack,Veg,21,4.3
155,691,43.83,14.1,23.32,24.9,23.34,1850,44,18,Breakfast,Veg,51,3.0
156,346,14.48,25.35,10.81,12.37,44.12,1389,91,18,Dinner,Vegan,2,4.4
157,541,9.77,19.25,47.06,10.08,2.26,154,77,20,Lunch,Non-Veg,71,2.2
158,495,31.25,53.74,37.17,24.73,34.02,293,21,6,Snack,Non-Veg,44,3.2
159,474,45.79,14.73,63.55,12.5,2.27,330,96,13,Snack,Vegan,59,1.6
160,627,10.11,65.26,41.63,9.82,30.83,1775,43,13,Snack,Vegan,73,2.2
161,117,23.36,47.49,117.69,14.59,39.84,1535,116,3,Snack,Non-Veg,84,4.1
162,894,35.55,16.7,10.91,12.01,26.21,1526,84,15,Lunch,Vegan,32,1.1
163,817,8.37,2.31,41.07,3.79,34.53,890,69,18,Breakfast,Vegan,18,3.1
164,674,20.85,46.69,65.43,7.84,8.66,1918,73,13,Dinner,Vegan,99,4.5
165,797,39.31,48.84,75.16,4.81,12.33,1192,43,10,Dinner,Non-Veg,91,1.8
166,821,30.36,34.11,69.46,23.36,36.08,639,20,20,Snack,Non-Veg,45,4.8
167,249,18.85,20.85,87.13,8.66,22.12,575,100,18,Lunch,Veg,69,2.1
168,675,42.38,10.47,75.8,14.67,12.12,1421,120,19,Lunch,Vegan,30,1.2
169,523,21.16,33.6,83.34,3.44,48.23,1952,25,16,Snack,Non-Veg,84,1.8
170,394,20.63,45.57,109.41,2.24,28.71,1145,99,4,Lunch,Non-Veg,23,4.7
171,137,59.84,28.39,61.97,23.42,48.11,1946,42,4,Breakfast,Non-Veg,73,3.4
172,443,18.5,69.25,67.48,12.35,46.93,1792,69,17,Dinner,Veg,15,2.3
173,848,28.62,18.75,26.41,18.42,39.54,1212,91,9,Lunch,Vegan,82,4.6
174,537,31.89,6.98,81.96,4.62,7.03,712,36,3,Dinner,Non-Veg,31,2.8
175,373,57.33,21.83,88.13,0.29,32.68,1468,35,4,Breakfast,Non-Veg,40,1.6
176,802,31.15,62.76,85.91,7.77,5.87,1926,42,14,Lunch,Veg,18,2.9
177,565,45.37,42.8,52.82,13.73,23.54,1150,107,9,Lunch,Vegan,97,3.4
178,183,32.48,37.44,46.61,22.93,5.61,1747,75,19,Lunch,Vegan,69,1.6
179,435,51.56,31.49,83.23,17.92,24.44,1890,70,17,Breakfast,Non-Veg,17,3.1
180,567,34.71,39.56,82.37,7.7,1.09,571,109,3,Lunch,Vegan,10,1.2
181,452,42.62,38.34,11.93,22.36,49.31,1016,9,12,Snack,Veg,99,1.5
182,756,58.74,45.57,53.34,24.82,19.12,1830,53,15,Breakfast,Vegan,85,4.5
183,236,39.9,25.0,25.52,13.43,26.44,1540,33,3,Breakfast,Non-Veg,60,3.7
184,657,26.6,27.17,31.41,11.52,7.76,436,117,6,Breakfast,Vegan,54,3.5
185,116,15.96,5.64,73.3,11.16,33.6,1836,11,10,Breakfast,Non-Veg,57,1.9
186,322,45.75,54.55,21.12,24.84,11.71,1926,98,13,Dinner,Veg,39,4.5
187,776,32.23,29.54,36.64,13.92,29.58,1555,27,16,Snack,Veg,45,4.8
188,787,24.11,37.19,85.08,10.21,14.99,426,101,20,Snack,Veg,29,2.2
189,824,10.37,32.95,11.63,10.32,20.83,1135,22,15,Lunch,Non-Veg,27,2.3
190,180,55.49,59.45,15.63,18.11,9.52,599,53,4,Breakfast,Veg,98,3.4
191,787,34.41,34.08,104.99,8.32,47.85,81,32,9,Breakfast,Vegan,97,2.9
192,348,42.35,49.56,50.61,5.98,16.08,629,53,17,Dinner,Non-Veg,34,2.4
193,609,29.03,56.39,88.08,19.04,16.01,466,52,13,Snack,Veg,73,4.5
194,859,10.46,18.99,112.5,14.48,20.88,362,30,13,Lunch,Non-Veg,73,4.3
195,611,33.94,66.1,43.82,19.08,24.43,1531,87,18,Snack,Veg,94,4.2
196,273,10.12,38.71,26.17,22.23,49.52,170,72,4,Breakfast,Vegan,7,4.1
197,522,9.97,44.52,12.82,3.78,10.94,983,52,4,Snack,Vegan,63,1.1
198,644,34.0,1.82,65.88,6.87,48.87,85,69,16,Lunch,Veg,13,3.1
199,346,13.13,37.33,98.75,6.68,19.84,814,56,17,Lunch,Vegan,29,2.2
200,182,39.92,60.22,92.35,2.34,18.96,1181,65,4,Breakfast,Vegan,22,1.3
201,544,39.4,23.86,117.39,24.35,44.74,1932,10,10,Lunch,Vegan,73,2.9
202,147,55.6,48.23,37.24,13.58,32.91,417,113,13,Breakfast,Veg,76,1.6
203,829,49.61,65.09,39.42,14.1,28.33,1789,54,20,Dinner,Non-Veg,97,4.0
204,805,44.0,35.55,117.05,1.34,21.85,1767,14,13,Snack,Non-Veg,4,3.5
205,561,30.46,25.55,113.23,10.8,33.98,1403,53,5,Dinner,Veg,92,1.3
206,374,10.94,50.11,77.9,18.49,15.83,268,16,3,Dinner,Non-Veg,47,4.0
207,204,9.69,13.93,56.62,13.87,20.4,103,16,14,Breakfast,Vegan,77,4.1
208,494,2.72,29.55,94.6,18.12,27.98,547,78,19,Lunch,Vegan,49,1.7
209,375,19.47,35.03,12.28,10.87,21.06,1041,105,5,Dinner,Non-Veg,32,3.9
210,607,36.44,14.49,17.3,7.62,47.44,730,112,15,Dinner,Non-Veg,43,2.7
211,766,58.51,10.39,41.88,23.68,10.04,693,27,15,Dinner,Non-Veg,95,3.8
212,602,58.13,54.96,42.48,7.01,39.29,797,19,9,Lunch,Vegan,99,3.2
213,844,28.77,49.88,55.42,7.28,34.64,1727,113,16,Snack,Veg,82,2.2
214,358,40.2,50.35,95.74,1.85,49.54,1031,79,15,Snack,Vegan,5,4.2
215,468,42.69,57.05,73.29,22.86,5.47,558,89,14,Lunch,Vegan,79,1.2
216,760,41.29,28.57,91.56,24.14,21.52,71,17,11,Lunch,Vegan,96,3.1
217,694,41.88,16.25,48.02,11.58,33.98,1464,69,7,Dinner,Veg,62,1.4
218,525,55.39,6.92,100.6,18.25,17.42,752,63,9,Snack,Non-Veg,61,1.4
219,839,42.41,23.0,39.53,20.25,5.75,1789,48,6,Lunch,Vegan,32,3.1
220,665,11.29,39.63,115.22,5.8,20.25,427,28,16,Snack,Veg,95,3.5
221,302,28.08,30.64,5.51,5.37,13.92,1491,108,5,Breakfast,Vegan,24,2.5
222,301,28.54,19.1,104.2,13.19,31.96,1272,54,15,Breakfast,Non-Veg,46,4.4
223,732,12.01,47.48,97.07,22.97,29.51,1426,22,13,Breakfast,Veg,40,1.5
224,482,42.22,36.25,53.1,3.45,19.19,430,67,20,Lunch,Vegan,22,3.0
225,243,12.85,59.1,76.23,21.64,47.59,1042,22,9,Snack,Vegan,65,3.6
226,518,41.71,29.68,101.59,12.22,4.13,113,106,10,Dinner,Veg,36,1.9
227,395,11.76,32.56,90.39,19.15,27.49,281,78,6,Dinner,Vegan,47,3.2
228,874,4.41,50.61,67.83,24.74,5.12,1749,88,10,Dinner,Veg,58,2.1
229,189,27.47,69.58,94.2,5.92,40.54,1254,93,14,Snack,Veg,79,1.6
230,311,49.18,56.58,70.56,13.31,29.84,394,46,12,Dinner,Vegan,35,4.8
231,626,59.16,47.87,15.95,24.07,39.28,1931,12,11,Lunch,Vegan,17,2.0
232,828,20.68,18.08,102.01,9.82,7.11,1345,39,16,Snack,Non-Veg,10,3.5
233,887,7.4,36.58,37.0,23.41,18.45,1996,67,13,Breakfast,Vegan,12,3.9
234,569,38.82,49.11,102.76,19.89,19.89,929,110,9,Snack,Non-Veg,42,4.3
235,445,33.74,10.01,103.03,19.71,44.71,1611,11,4,Breakfast,Vegan,59,1.1
236,261,27.59,1.05,115.17,5.06,34.43,320,117,12,Lunch,Non-Veg,12,3.6
237,356,6.78,46.85,79.62,1.29,31.28,1536,94,10,Snack,Vegan,12,3.8
238,101,14.38,6.38,73.27,12.99,22.25,66,94,13,Breakfast,Non-Veg,89,1.5
239,172,15.28,7.16,97.69,2.58,18.38,662,22,15,Lunch,Vegan,87,1.6
240,643,34.67,43.11,23.87,8.78,10.65,1582,24,16,Snack,Veg,12,4.6
241,243,45.64,41.68,49.16,24.08,15.73,336,36,11,Breakfast,Veg,71,3.4
242,838,37.24,54.75,84.4,21.2,32.92,667,31,19,Lunch,Vegan,51,2.2
243,155,47.46,55.77,32.52,9.65,12.05,1356,81,5,Breakfast,Non-Veg,41,1.5
244,682,26.41,38.7,24.87,11.78,49.37,199,7,5,Breakfast,Non-Veg,28,1.2
245,161,57.02,28.46,37.95,17.82,38.36,917,94,15,Breakfast,Vegan,69,3.2
246,256,18.09,22.38,63.8,5.08,40.4,1148,46,15,Breakfast,Non-Veg,90,2.7
247,344,5.36,6.95,54.97,11.33,30.44,683,90,8,Breakfast,Veg,91,1.5
248,111,11.5,66.76,65.15,19.57,36.04,391,52,7,Dinner,Vegan,16,4.1
249,130,21.43,30.62,65.24,6.57,48.75,1335,14,18,Snack,Vegan,47,1.2
250,680,11.68,11.85,93.93,22.36,33.71,286,34,19,Breakfast,Veg,2,2.0
251,583,23.11,64.5,25.58,24.01,1.77,1694,96,16,Lunch,Non-Veg,32,2.7
252,837,20.56,57.99,70.73,2.99,33.67,157,27,10,Breakfast,Non-Veg,9,4.5
253,389,46.86,22.44,14.93,11.42,18.45,647,77,12,Lunch,Non-Veg,48,3.4
254,605,59.87,54.54,89.23,13.66,39.8,358,5,16,Breakfast,Veg,70,2.4
255,810,52.88,66.62,5.17,16.43,42.45,1539,44,6,Lunch,Vegan,31,2.7
256,161,58.41,10.82,37.18,1.1,11.57,1781,71,16,Dinner,Non-Veg,96,1.3
257,197,31.31,44.97,50.35,14.8,3.11,1406,21,10,Dinner,Non-Veg,41,4.7
258,502,42.64,51.74,41.58,6.8,3.73,465,22,6,Lunch,Veg,22,2.8
259,421,25.58,37.98,115.93,5.19,15.42,592,114,6,Breakfast,Veg,88,2.2
260,821,42.42,3.78,101.13,8.19,4.56,558,50,15,Breakfast,Vegan,39,2.0
261,278,3.8,28.9,57.0,18.7,12.49,996,18,7,Breakfast,Veg,8,4.3
262,327,9.58,57.83,47.81,15.76,32.23,1242,80,11,Breakfast,Veg,9,1.8
263,761,27.72,9.89,109.08,20.73,16.58,137,64,4,Lunch,Vegan,56,4.3
264,504,30.78,27.41,54.07,8.85,45.42,613,40,17,Lunch,Veg,79,3.5
265,351,39.54,35.42,106.52,11.98,4.39,834,22,16,Lunch,Vegan,68,2.0
266,656,48.1,69.27,94.92,8.98,27.23,1042,49,19,Dinner,Non-Veg,35,1.7
267,426,36.63,3.02,98.23,7.02,40.43,1016,72,14,Lunch,Veg,13,2.0
268,346,17.46,57.32,110.48,1.4,49.82,499,78,15,Dinner,Veg,23,1.9
269,425,48.76,49.14,110.11,0.71,35.03,1990,77,7,Lunch,Non-Veg,70,2.2
270,602,4.2,4.88,74.19,0.5,23.9,729,83,9,Lunch,Non-Veg,92,1.7
271,431,5.45,11.19,86.04,3.54,5.55,1127,115,14,Breakfast,Non-Veg,91,4.8
272,505,35.99,24.22,42.1,24.4,36.62,944,106,18,Dinner,Veg,91,4.9
273,810,53.6,43.35,46.03,16.64,40.72,824,44,12,Lunch,Veg,94,1.0
274,818,57.02,28.02,119.34,24.13,1.62,1283,45,10,Breakfast,Non-Veg,19,2.3
275,179,15.8,68.78,24.31,22.13,4.44,1501,90,13,Snack,Veg,34,1.8
276,809,5.93,18.71,17.42,0.03,19.3,1550,58,8,Snack,Non-Veg,49,2.4
277,484,7.88,34.08,104.37,16.27,34.36,383,62,5,Breakfast,Non-Veg,3,2.3
278,207,6.3,12.74,48.18,18.3,27.35,1889,16,13,Snack,Vegan,4,2.7
279,769,11.57,62.39,23.07,2.53,10.28,439,57,20,Dinner,Vegan,37,2.2
280,198,4.88,40.45,101.58,3.84,18.04,925,16,12,Snack,Veg,13,1.1
281,274,39.02,68.42,59.46,2.89,39.24,1014,67,11,Breakfast,Vegan,70,2.6
282,479,53.36,26.49,56.26,6.58,23.25,513,112,11,Breakfast,Veg,97,3.8
283,199,6.97,24.72,67.27,24.27,29.49,1183,12,15,Snack,Vegan,88,4.5
284,586,35.22,17.26,39.37,9.87,42.7,121,69,19,Lunch,Veg,97,2.8
285,271,58.39,56.78,19.51,10.58,49.41,941,30,7,Dinner,Non-Veg,94,4.7
286,168,7.05,39.39,68.49,21.42,25.98,1928,116,3,Snack,Veg,54,1.6
287,680,36.1,53.33,113.06,23.12,28.13,256,105,12,Dinner,Non-Veg,34,2.5
288,597,35.18,33.64,24.8,10.07,30.91,1444,93,15,Breakfast,Non-Veg,43,3.8
289,150,45.25,64.54,108.16,0.51,40.87,670,44,11,Snack,Vegan,88,1.4
290,333,9.79,68.22,55.96,20.65,13.47,903,82,5,Lunch,Non-Veg,28,4.7
291,516,44.97,53.41,104.73,20.53,25.76,375,13,12,Snack,Veg,100,4.4
292,682,3.68,14.3,100.79,20.92,12.47,984,11,14,Lunch,Non-Veg,48,4.3
293,617,25.02,64.69,83.34,6.05,24.44,963,27,18,Dinner,Non-Veg,21,4.4
294,364,45.44,48.53,37.78,9.66,8.15,1221,104,9,Lunch,Vegan,29,3.7
295,375,39.79,36.42,104.43,24.18,34.11,1020,21,8,Breakfast,Veg,33,3.4
